"","aspect.mean"
"660",1.975
"661",2.05
"662",3.05
"663",3.75
"664",2.775
"665",1.7
"666",2.375
"667",2.775
"668",1.525
"669",2.95
"670",1.475
"671",1.95
"672",1.15
"673",2.1
"674",3.75
"675",1.725
"676",1.025
"677",1.425
"678",1.65
"679",2.775
"680",2.225
"681",0.9
"682",2.2
"683",2
"684",2.25
"685",2.125
"686",3.25
"687",3.25
"688",3.725
"689",0.95
"690",2.225
"691",2.625
"692",1.075
"693",3.15
"694",1.95
"695",1.75
"696",1.425
"697",0.65
"698",1.25
"699",1.85
"700",2.65
"701",2
"702",1.75
"703",1.275
"704",2.475
"705",3.4
"706",3.425
"707",2.275
"708",2.075
"709",2.85
"710",2.25
"711",2.3
"712",1.9
"713",2.6
"714",2.525
"715",2.825
"716",1.875
"717",2.3
"718",2
"719",1.95
"720",1.625
"721",3.125
"722",1.675
"723",2.975
"724",2.45
"725",1.725
"726",1.05
"727",4.075
"728",1.95
"729",1.675
"730",2.525
"731",1.975
"732",1.725
"733",1.8
"734",1.425
"735",0.7
"736",2.375
"737",1.25
"738",1.525
"739",3.3
"740",1.45
"741",2.525
"742",2.25
"743",1.85
"744",1.975
"745",1.525
"746",1.075
"747",1.575
"748",2.95
"749",2.4
"750",2.35
"751",3.325
"752",2.525
"753",2.225
"754",2.425
"755",2.425
"756",2.625
"757",2.575
"758",1.75
"759",1.95
"760",2.1
"761",1.85
"762",2.6
"763",2.725
"764",3.05
"765",1.3
"766",2.3
"767",1.025
"768",1.275
"769",2.05
"770",1.325
"771",2.125
"772",3.175
"773",2.45
"774",1.775
"775",1.4
"776",3.475
"777",2.725
"778",1.475
"779",2.275
"780",1.475
"781",0.975
"782",2.075
"783",3.2
"784",2.4
"785",3.575
"786",1.55
"787",0.675
"788",1.825
"789",1.4
"790",1.325
"791",1.625
"792",2.05
"793",3.8
"794",3.9
"795",1.825
"796",1.575
"797",1.6
"798",1.975
"799",2.3
"800",1.6
"801",1.1
"802",1.425
"803",2.025
"804",1.9
"805",1.85
"806",2.675
"807",1.675
"808",2.625
"809",2.3
"810",1.15
"811",1.4
"812",2.075
"813",1.9
"814",1.35
"815",1.95
"816",1.25
"817",1.975
"818",2.275
"819",1.9
"820",2.95
"821",1.225
"822",0.95
"823",1.85
"824",1.9
"825",1.35
"826",2.575
"827",2.575
"828",2.025
"829",1.975
"830",2.1
"831",2
"832",1.05
"833",2.575
"834",1.5
"835",2.4
"836",2.425
"837",2.625
"838",3.3
"839",1.925
"840",1.5
"841",1.6
"842",0.875
"843",1.725
"844",1.925
"845",1.75
"846",1.825
"847",2.975
"848",1.65
"849",2.175
"850",2.5
"851",2.2
"852",2.125
"853",1.45
"854",1.25
"855",1.175
"856",1.925
"857",2.6
"858",1.3
"859",1.95
"860",2.725
"861",1.825
"862",1.575
"863",2.575
"864",1.7
"865",2.025
"866",1.475
"867",2.325
"868",2.075
"869",1.25
"870",1.45
"871",1.35
"872",2.2
"873",2.425
"874",2.225
"875",1.85
"876",1.475
"877",1.225
"878",2.025
"879",1.225
"880",2.325
"881",0.925
"882",1.8
"883",1.775
"884",2.725
"885",1.625
"886",2.075
"887",2.2
"888",2.95
"889",0.975
"890",1.525
"891",3.075
"892",1.15
"893",1.975
"894",1.525
"895",1.85
"896",1.625
"897",2.075
"898",1.55
"899",2.7
"900",1.55
"901",1.425
"902",2.1
"903",1.825
"904",1.525
"905",1.1
"906",1.025
"907",0.85
"908",1.025
"909",1.975
"910",2.05
"911",1.575
"912",1.35
"913",1.875
"914",1.775
"915",1.825
"916",1.425
"917",0.825
"918",1.225
"919",1.8
"920",1.825
"921",1.35
"922",1.625
"923",2.4
"924",2.425
"925",1.875
"926",1.6
"927",1.075
"928",1.675
"929",2.275
"930",1.75
"931",1.3
"932",1.225
"933",2.225
"934",2.35
"935",1.1
"936",2.15
"937",2.925
"938",2.175
"939",2.025
"940",1.125
"941",0.675
"942",2.925
"943",2.35
"944",0.775
"945",1.6
"946",0.95
"947",0.725
"948",0.775
"949",1.3
"950",2.125
"951",2.15
"952",1.675
"953",1.725
"954",2.275
"955",2.475
"956",2.2
"957",3.5
"958",1.425
"959",2.325
"960",1.225
"961",1.6
"962",2.1
"963",1.775
"964",2
"965",1.75
"966",2.175
"967",1.225
"968",1.55
"969",2.7
"970",3
"971",0.875
"972",1.9
"973",2.3
"974",1.9
"975",1.075
"976",2.1
"977",1.775
"978",2.1
"979",2.325
"980",2.375
"981",3.025
"982",1.875
"983",1.4
"984",2.2
"985",2.45
"986",1.875
"987",1.725
"988",1.725
"989",1.6
"990",3.1
"991",2.15
"992",2.3
"993",1.65
"994",2.6
"995",1.775
"996",3.45
"997",1.325
"998",0.925
"999",1.45
"1000",2.4
"1001",1.45
"1002",1.25
"1003",0.625
