"","Bathymetry (m)"
"494",19.7
"495",9.5
"496",9.6
"497",7
"498",14.45
"499",7.75
"500",9.15
"501",7.3
"502",8.1
"503",10.25
"504",7.75
"505",9.75
"506",16.15
"507",7.55
"508",9.8
"509",11.7
"510",9.9
"511",2.85
"512",9.25
"513",7.35
"514",15.5
"515",12.35
"516",9.55
"517",14.2
"518",18.7
"519",5.4
"520",5.4
"521",6.7
"522",5.35
"523",2.9
"524",10.05
"525",9.1
"526",10.9
"527",9.15
"528",6.45
"529",6.55
"530",6.4
"531",5.9
"532",9.15
"533",4.15
"534",3.8
"535",8.95
"536",8
"537",12.3
"538",8.2
"539",9.4
"540",13.1
"541",3.1
"542",7.7
"543",9.15
"544",5.95
"545",10.35
"546",16.5
"547",10.85
"548",12.35
"549",5.7
"550",11.35
"551",3.6
"552",6.2
"553",12.5
"554",6.65
"555",10.7
"556",10.4
"557",7.55
"558",5.4
"559",2.95
"560",3.45
"561",4.8
"562",7.15
"563",7
"564",7.65
"565",9
"566",8.15
"567",8.1
"568",8
"569",12.3
"570",8.95
"571",8.4
"572",8.6
"573",8.75
"574",9.6
"575",7.3
"576",7.4
"577",7.75
"578",9.15
"579",4.65
"580",7.3
"581",13.35
"582",10.8
"583",6.15
"584",4.5
"585",15.05
"586",11.05
"587",10.85
"588",9.5
"589",7.85
"590",10.75
"591",7.85
"592",8.7
"593",8.4
"594",6.25
"595",4.85
"596",8.75
"597",5.15
"598",11.4
"599",11.6
"600",4.65
"601",9.7
"602",10.2
"603",5.45
"604",7.35
"605",5.6
"606",4.2
"607",5.15
"608",4.95
"609",7.5
"610",5.5
"611",9.35
"612",6.95
"613",8.75
"614",13
"615",11.65
"616",5.6
"617",6.5
"618",9.1
"619",8.15
"620",6.2
"621",6.75
"622",8.4
"623",6.55
"624",11.35
"625",7.85
"626",10.5
"627",8
"628",10.5
"629",10.15
"630",8.1
"631",4.3
"632",5.15
"633",3.45
"634",5.7
"635",6.1
"636",17.55
"637",4.25
"638",7.6
"639",6.3
"640",15.75
"641",27.35
"642",9.7
"643",8.6
"644",7.8
"645",9.6
"646",13.45
"647",11.2
"648",13.6
"649",10.55
"650",7.5
"651",7.8
"652",11.65
"653",3.6
"654",7.05
"655",8.05
"656",13.05
"657",6.5
"658",7.65
"659",7.25
"660",14.25
"661",7.65
"662",9.15
"663",13.7
"664",5.6
"665",7.2
"666",9.5
"667",11.65
"668",5.9
"669",4.55
"670",7.7
"671",6.55
"672",5.65
"673",10.8
"674",11.25
"675",7.2
"676",6.15
"677",5.45
"678",6.6
"679",7.3
"680",6.75
"681",10.65
"682",5.25
"683",4.35
"684",6.95
"685",4.75
"686",7.05
"687",9.55
"688",7.1
"689",7.9
"690",5.95
"691",8.4
"692",11.75
"693",8.1
"694",10.8
"695",7.6
"696",15.8
"697",11.5
"698",8.7
"699",10.25
"700",6.85
"701",5.2
"702",7.3
"703",10.2
"704",7.75
"705",8.7
"706",10.95
"707",7.4
"708",7.55
"709",10.75
"710",6
"711",7.45
"712",8.3
"713",9.2
"714",9.05
"715",9.45
"716",8.2
"717",4.7
"718",5.1
"719",15.65
"720",6.85
"721",6
"722",5.6
"723",8.75
"724",7.15
"725",3.7
"726",7.9
"727",4.65
"728",6
"729",15.2
"730",5.75
"731",3.3
"732",5.5
"733",6.1
"734",7.05
"735",15.2
"736",10.35
"737",8.7
"738",5
"739",6.55
"740",7.2
"741",7.15
"742",18.9
"743",5.8
"744",8.05
"745",8.65
"746",3.9
"747",7.6
"748",3.8
"749",9.7
"750",5.45
"751",8.9
"752",3.6
"753",7.45
"754",4.65
"755",7.25
"756",6.2
"757",6.1
"758",16.65
"759",10.15
"760",6.95
"761",8.05
"762",10.2
"763",13
"764",7.2
"765",4
"766",11.5
"767",9.2
"768",9.5
"769",7.2
"770",12.25
"771",10.55
"772",9.6
"773",7.85
"774",12.25
"775",19.45
"776",9.4
"777",7.2
"778",10.9
"779",11.2
"780",6.15
"781",9.95
"782",9.45
"783",7.45
"784",8.5
"785",9.85
"786",9.6
"787",7.55
"788",6.75
"789",9.1
"790",5.5
"791",8.05
"792",4.65
"793",6.5
"794",5.8
"795",5.1
"796",9.85
"797",7.95
"798",9.5
"799",10.3
"800",9.45
"801",4.35
"802",7.8
"803",5.3
"804",8.9
"805",2.7
"806",12.1
"807",7.5
"808",10.5
"809",4.6
"810",6
"811",9.4
"812",9.85
"813",7.4
"814",12.6
"815",7.3
"816",9.95
"817",7.8
"818",10.8
"819",9.75
"820",8.4
"821",8.55
"822",5.7
"823",7.5
"824",8.5
"825",6.95
"826",4.2
"827",5.35
"828",8.75
"829",7.65
"830",9.1
"831",5.8
"832",8.05
"833",8.45
"834",10.15
"835",15.1
"836",12.45
"837",11.3
"838",11.9
"839",11.1
"840",12.15
"841",11.5
"842",11.1
"843",11.2
"844",14.45
"845",14.75
"846",13.45
"847",9.2
"848",7.05
"849",10.7
"850",3.65
"851",6.4
"852",7
"853",8.55
"854",5.25
"855",7.4
"856",9.4
"857",9.05
"858",10.8
"859",5.7
"860",10.45
"861",10.2
"862",12.45
"863",8.9
"864",3.7
"865",7.05
"866",7.85
"867",7.7
"868",9.25
"869",10.85
"870",5.8
"871",6.15
"872",3.1
"873",7.45
"874",8.8
"875",8.75
"876",4.65
"877",7.95
"878",13
"879",8.1
"880",9.7
"881",4.3
"882",6.05
"883",7.85
"884",6.55
"885",4.75
"886",9.2
"887",12.4
"888",9.95
"889",8.2
"890",12.65
"891",10.65
"892",10.2
"893",15.05
"894",8.2
"895",9.65
"896",9.55
"897",12.95
"898",6
"899",15.8
"900",7.8
"901",6.65
"902",5.95
"903",4
"904",2.75
"905",3
"906",6.9
"907",6.2
"908",8.35
"909",4.95
"910",9.25
"911",13.8
"912",8.3
"913",5.75
"914",7.95
"915",11.55
"916",4
"917",6.7
"918",10.6
"919",7.95
"920",6.9
"921",13
"922",13.7
"923",11.45
"924",12.9
"925",6.2
"926",10.7
"927",7.9
"928",7.15
"929",11.95
"930",10.85
"931",6.85
"932",6.7
"933",9.4
"934",3.8
"935",7.95
"936",8.5
"937",10.35
"938",12.6
"939",7.4
"940",13.15
"941",12.15
"942",11.1
"943",10.15
"944",9.9
"945",11.2
"946",9.8
"947",13.1
"948",12.85
"949",3.8
"950",13.95
"951",7.6
"952",7.85
"953",9.65
"954",7.6
"955",10.1
"956",7.35
"957",7.5
"958",6.35
"959",9.95
"960",9.55
"961",9.65
"962",4.75
"963",9.9
"964",5.3
"965",9.35
"966",5.05
"967",7.35
"968",7
"969",8
"970",5.4
"971",12.95
"972",10.55
"973",7.5
"974",10.2
"975",10.6
"976",3.05
"977",2.9
"978",2.4
"979",5.2
"980",4.7
"981",5
"982",6.35
"983",9.25
"984",9.05
"985",7.75
"986",5.2
"987",8.35
"988",9.75
"989",8.65
"990",10.45
"991",12.2
"992",8.9
"993",13.6
"994",14.9
"995",19.25
"996",10.1
"997",10.8
"998",9.4
"999",9.25
"1000",8.55
"1001",7.45
"1002",11.6
"1003",10
