"","Cube Aspect (Degrees)"
"162",15.75
"163",11.9
"164",15.3
"165",10.65
"166",11.1
"167",21.3
"168",8.05
"169",29.9
"170",11
"171",26.3
"172",5.9
"173",3
"174",13.1
"175",6.8
"176",12.15
"177",11.65
"178",15.7
"179",8.6
"180",5
"181",8.9
"182",13.35
"183",26.55
"184",20.8
"185",13.65
"186",14.25
"187",9
"188",8.2
"189",6.75
"190",10.5
"191",20.9
"192",13.95
"193",22.3
"194",20.7
"195",17.05
"196",13.9
"197",7.05
"198",5.45
"199",7.35
"200",6.05
"201",5.6
"202",7
"203",10.85
"204",12.65
"205",17
"206",23.6
"207",23.25
"208",13.2
"209",6.2
"210",28.45
"211",14.65
"212",11.2
"213",10.65
"214",8.8
"215",9.75
"216",11.75
"217",13.2
"218",12.45
"219",12.55
"220",20.65
"221",22.3
"222",8.65
"223",7.8
"224",4.55
"225",12.55
"226",15.65
"227",11.5
"228",11.5
"229",4.15
"230",25.45
"231",13.35
"232",12.35
"233",3.45
"234",14.25
"235",10.35
"236",7.5
"237",9.5
"238",9.1
"239",11.8
"240",10.4
"241",8.65
"242",18.8
"243",24.5
"244",9.25
"245",3.95
"246",4.1
"247",5.95
"248",27.05
"249",13.45
"250",13.85
"251",62
"252",15.4
"253",24.25
"254",14.4
"255",8.1
"256",8.5
"257",13.55
"258",8.3
"259",10.55
"260",8.05
"261",12.3
"262",7.45
"263",20.95
"264",20.85
"265",22.95
"266",9.8
"267",31.45
"268",11.6
"269",13.5
"270",10.85
"271",4.8
"272",12.45
"273",2.6
"274",5.5
"275",2.8
"276",16.55
"277",13.7
"278",7.55
"279",6.95
"280",10.15
"281",6.95
"282",7.25
"283",19
"284",6.35
"285",7.95
"286",14.5
"287",11.95
"288",6.55
"289",17.55
"290",2.8
"291",12.2
"292",19.3
"293",9.1
"294",30.55
"295",41.25
"296",10.65
"297",7.1
"298",6.2
"299",14.5
"300",9.95
"301",7.5
"302",13.55
"303",5.55
"304",9.55
"305",7.2
"306",10.9
"307",3.6
"308",7.7
"309",6.15
"310",20.2
"311",15.3
"312",17.45
"313",14.35
"314",13.9
"315",10.7
"316",4.05
"317",3.05
"318",20.55
"319",19.65
"320",8.2
"321",9.55
"322",19.9
"323",16.45
"324",14
"325",26.05
"326",13.4
"327",9.35
"328",19.15
"329",12.7
"330",21.2
"331",10.85
"332",13.5
"333",6
"334",8.75
"335",17.9
"336",6.9
"337",14.3
"338",14.9
"339",11.85
"340",6.65
"341",8.75
"342",9.35
"343",13.15
"344",8.75
"345",11
"346",10.6
"347",11.35
"348",14.75
"349",9
"350",10.7
"351",7.5
"352",5.95
"353",15.85
"354",10.85
"355",19.7
"356",33.2
"357",9.75
"358",14.25
"359",15.5
"360",16.85
"361",4.35
"362",12.2
"363",24.2
"364",23.75
"365",29.6
"366",14.1
"367",11.2
"368",17.2
"369",10.5
"370",8.1
"371",8.55
"372",12
"373",9.05
"374",6.6
"375",7.15
"376",8.6
"377",32.2
"378",11.8
"379",8.9
"380",7.45
"381",10.4
"382",24.35
"383",19.5
"384",9.3
"385",15.3
"386",22.15
"387",8.5
"388",4.55
"389",7.1
"390",5.75
"391",8.45
"392",8.95
"393",11.65
"394",7.3
"395",8.95
"396",11.8
"397",20.2
"398",19.35
"399",17.3
"400",22
"401",21.95
"402",11.9
"403",11.8
"404",21.65
"405",15.3
"406",20.5
"407",19.2
"408",13.85
"409",22.15
"410",9.55
"411",14.3
"412",13.25
"413",7.3
"414",11.15
"415",10.2
"416",16.05
"417",23.75
"418",18.5
"419",20.2
"420",8.2
"421",5
"422",15.3
"423",9.8
"424",13.5
"425",7.4
"426",12.7
"427",16.1
"428",15.7
"429",5.4
"430",6.6
"431",13.9
"432",7.95
"433",13.65
"434",5.9
"435",9
"436",10.4
"437",11.45
"438",15.5
"439",19.6
"440",28.3
"441",15.7
"442",8.5
"443",8.25
"444",8.95
"445",31.05
"446",31.3
"447",10.35
"448",21.95
"449",8.2
"450",3.65
"451",7
"452",11.6
"453",10.85
"454",7.15
"455",19.2
"456",12.35
"457",5.4
"458",10.45
"459",18.1
"460",38.3
"461",9.15
"462",20.3
"463",5.3
"464",23
"465",6.7
"466",12.9
"467",9.55
"468",26.15
"469",11.55
"470",7.8
"471",20.65
"472",10.3
"473",19.65
"474",12.25
"475",7.85
"476",7.2
"477",7.35
"478",5.75
"479",7.2
"480",16.1
"481",22.75
"482",12.8
"483",16.6
"484",18.2
"485",16.65
"486",18.15
"487",4.45
"488",6.65
"489",5.5
"490",3.75
"491",9.05
"492",9.2
"493",3.3
"494",7.8
"495",5.2
"496",6.65
"497",9.75
"498",10.25
"499",4.3
"500",5.6
"501",8.05
"502",4
"503",14.65
"504",5.4
"505",5.05
"506",11.45
"507",13.85
"508",13.85
"509",19.25
"510",12.25
"511",6.15
"512",7.95
"513",18.15
"514",17.8
"515",8.7
"516",6.25
"517",17.25
"518",17.7
"519",16.85
"520",27
"521",9.9
"522",14.95
"523",11.8
"524",9.85
"525",11.9
"526",3.75
"527",3.9
"528",2.2
"529",8.25
"530",4.85
"531",4.5
"532",6.1
"533",8.3
"534",11.2
"535",6.7
"536",5.7
"537",13.25
"538",13.1
"539",22.25
"540",8.5
"541",8.15
"542",5.45
"543",13.25
"544",10.65
"545",22.5
"546",7.1
"547",14.85
"548",12.75
"549",7
"550",2.85
"551",18.25
"552",7.95
"553",9.1
"554",7.2
"555",14.25
"556",5.95
"557",17.05
"558",6
"559",14.55
"560",7.2
"561",8.25
"562",9.4
"563",11.85
"564",9.6
"565",11.5
"566",6.7
"567",8.75
"568",13.15
"569",10.4
"570",8.9
"571",9.6
"572",6.65
"573",8.7
"574",10.25
"575",16
"576",12.15
"577",7.8
"578",15.9
"579",10.15
"580",18.45
"581",19.55
"582",9.25
"583",11.2
"584",47.55
"585",20
"586",2.4
"587",6
"588",7.15
"589",1.6
"590",4.15
"591",11.35
"592",9.25
"593",11.9
"594",4.7
"595",2.3
"596",5.95
"597",10.15
"598",15.75
"599",10.2
"600",9.75
"601",11.7
"602",5.55
"603",8.3
"604",1.95
"605",5
"606",16.5
"607",36.95
"608",6.4
"609",16.9
"610",3.55
"611",7.15
"612",13.3
"613",45.05
"614",9.25
"615",4.6
"616",21.1
"617",16.1
"618",5.7
"619",2.85
"620",9.35
"621",8.15
"622",6.3
"623",14.45
"624",6.65
"625",13.1
"626",9.1
"627",2.8
"628",8.2
"629",24.75
"630",5.8
"631",6
"632",12.9
"633",11.5
"634",12.85
"635",11.5
"636",30
"637",39.15
"638",24.65
"639",3.95
"640",6.5
"641",5
"642",6.3
"643",12.05
"644",9.7
"645",20.95
"646",16.5
"647",13.4
"648",10.3
"649",8.25
"650",9.95
"651",11.55
"652",11.4
"653",14.85
"654",6.15
"655",7.55
"656",6.1
"657",8.2
"658",12
"659",24.7
"660",9.2
"661",21.25
"662",3.7
"663",11.45
"664",8.35
"665",14.9
"666",19.45
"667",7.6
"668",19.6
"669",14.15
"670",15.75
"671",17
"672",12.1
"673",3.5
"674",4.75
"675",3.3
"676",8.35
"677",11.2
"678",11.45
"679",8.05
"680",7.35
"681",8.5
"682",19.45
"683",14.05
"684",10.95
"685",4.9
"686",6.55
"687",13.85
"688",22.4
"689",18.05
"690",7.8
"691",11.95
"692",22.8
"693",15.45
"694",6.45
"695",7
"696",21.7
"697",13.35
"698",14.7
"699",7.1
"700",18.05
"701",3.5
"702",12.6
"703",20.1
"704",9
"705",11.8
"706",11.75
"707",12.5
"708",9.85
"709",6.3
"710",3.4
"711",5.7
"712",5.6
"713",3.65
"714",2.05
"715",8.1
"716",8.8
"717",8
"718",26.55
"719",19.85
"720",21.8
"721",16.4
"722",16.35
"723",19.85
"724",6.75
"725",6.2
"726",3.55
"727",29.2
"728",15.1
"729",9.15
"730",18.75
"731",5.7
"732",2.6
"733",18.3
"734",14.2
"735",7.65
"736",11.2
"737",8.85
"738",8.25
"739",12.8
"740",5.15
"741",10.35
"742",14.4
"743",12.9
"744",12.05
"745",6.6
"746",8.35
"747",4.3
"748",22.3
"749",12.95
"750",15
"751",20.6
"752",7.95
"753",30.2
"754",16
"755",9.45
"756",8.2
"757",16.2
"758",24.05
"759",9.7
"760",9.7
"761",6.05
"762",5.4
"763",16.65
"764",15
"765",18.95
"766",28.75
"767",11
"768",28.95
"769",19.4
"770",17.8
"771",13.2
"772",7.6
"773",22.5
"774",22.6
"775",7.45
"776",4.55
"777",4.25
"778",22.5
"779",14.05
"780",8.65
"781",10.9
"782",8.6
"783",3.65
"784",10.95
"785",7.35
"786",8.2
"787",4.45
"788",5.95
"789",6.25
"790",4.6
"791",6.7
"792",2.9
"793",6.9
"794",6.05
"795",4.75
"796",15.65
"797",16.9
"798",17.75
"799",25.55
"800",8.4
"801",10.1
"802",22.65
"803",15.25
"804",19.6
"805",13.75
"806",17.55
"807",10.45
"808",14.05
"809",5.25
"810",7.65
"811",6.8
"812",7.15
"813",22.75
"814",9
"815",5.55
"816",6.05
"817",9.75
"818",9.3
"819",7.6
"820",10.2
"821",9.9
"822",8.35
"823",16.45
"824",20.3
"825",18.5
"826",13.5
"827",9.45
"828",19.95
"829",15.1
"830",2.9
"831",4.2
"832",5
"833",3.85
"834",8.05
"835",33.05
"836",20.95
"837",25.35
"838",23.25
"839",8.55
"840",4.85
"841",8.65
"842",8.45
"843",5.2
"844",8.9
"845",5.4
"846",6.7
"847",4.5
"848",14.35
"849",10.5
"850",13.65
"851",21.7
"852",12.2
"853",16.9
"854",6.05
"855",17.75
"856",7.4
"857",9.5
"858",14.4
"859",13.75
"860",5.45
"861",13
"862",16.75
"863",13.4
"864",5.15
"865",7.65
"866",8.9
"867",2.3
"868",18.15
"869",2.45
"870",6.45
"871",15.45
"872",7.6
"873",6.9
"874",20.2
"875",11.45
"876",20.3
"877",10.3
"878",10.8
"879",7.5
"880",7.55
"881",7.35
"882",7.45
"883",5.5
"884",6.65
"885",4.95
"886",5.65
"887",12.45
"888",10.9
"889",10.95
"890",11.75
"891",13.95
"892",6.65
"893",8.05
"894",22.35
"895",9.4
"896",11.8
"897",11
"898",5.2
"899",11.7
"900",6.65
"901",15.3
"902",23.45
"903",6.55
"904",8.25
"905",22.6
"906",14.3
"907",6.95
"908",14.3
"909",16.2
"910",8.95
"911",19.2
"912",17.75
"913",19.55
"914",16.65
"915",10.6
"916",8.05
"917",36.6
"918",21.85
"919",34.3
"920",19.55
"921",24.2
"922",4.75
"923",6.2
"924",13.25
"925",10.45
"926",12.95
"927",16.1
"928",19.7
"929",18.05
"930",9.2
"931",20.4
"932",12.5
"933",8.4
"934",3.5
"935",6.3
"936",4.3
"937",14.15
"938",10.6
"939",6.4
"940",12.75
"941",18.05
"942",20.75
"943",9.65
"944",17
"945",16.3
"946",15
"947",17.2
"948",14.85
"949",4.85
"950",5.15
"951",9.75
"952",7.45
"953",5.35
"954",9.4
"955",26.05
"956",10.55
"957",9.35
"958",10.05
"959",12.7
"960",6
"961",16.55
"962",16.4
"963",11.85
"964",5.8
"965",6.05
"966",6.05
"967",9.8
"968",14.1
"969",21.2
"970",13.85
"971",11.65
"972",12.35
"973",14.5
"974",6.4
"975",14.45
"976",10.65
"977",13.95
"978",15.65
"979",32.65
"980",30.8
"981",21.3
"982",9.1
"983",22.75
"984",18.8
"985",23.9
"986",10
"987",6.85
"988",7.25
"989",9.85
"990",14
"991",7.55
"992",7.9
"993",18.95
"994",23.45
"995",9.35
"996",8.95
"997",8.95
"998",9.6
"999",7.15
"1000",4.85
"1001",14.35
"1002",6.5
