"","Cubed Aspect (degrees)"
"255",14.4
"256",8.1
"257",8.5
"258",13.55
"259",8.3
"260",10.55
"261",8.05
"262",12.3
"263",7.45
"264",20.95
"265",20.85
"266",22.95
"267",9.8
"268",31.45
"269",11.6
"270",13.5
"271",10.85
"272",4.8
"273",12.45
"274",2.6
"275",5.5
"276",2.8
"277",16.55
"278",13.7
"279",7.55
"280",6.95
"281",10.15
"282",6.95
"283",7.25
"284",19
"285",6.35
"286",7.95
"287",14.5
"288",11.95
"289",6.55
"290",17.55
"291",2.8
"292",12.2
"293",19.3
"294",9.1
"295",30.55
"296",41.25
"297",10.65
"298",7.1
"299",6.2
"300",14.5
"301",9.95
"302",7.5
"303",13.55
"304",5.55
"305",9.55
"306",7.2
"307",10.9
"308",3.6
"309",7.7
"310",6.15
"311",20.2
"312",15.3
"313",17.45
"314",14.35
"315",13.9
"316",10.7
"317",4.05
"318",3.05
"319",20.55
"320",19.65
"321",8.2
"322",9.55
"323",19.9
"324",16.45
"325",14
"326",26.05
"327",13.4
"328",9.35
"329",19.15
"330",12.7
"331",21.2
"332",10.85
"333",13.5
"334",6
"335",8.75
"336",17.9
"337",6.9
"338",14.3
"339",14.9
"340",11.85
"341",6.65
"342",8.75
"343",9.35
"344",13.15
"345",8.75
"346",11
"347",10.6
"348",11.35
"349",14.75
"350",9
"351",10.7
"352",7.5
"353",5.95
"354",15.85
"355",10.85
"356",19.7
"357",33.2
"358",9.75
"359",14.25
"360",15.5
"361",16.85
"362",4.35
"363",12.2
"364",24.2
"365",23.75
"366",29.6
"367",14.1
"368",11.2
"369",17.2
"370",10.5
"371",8.1
"372",8.55
"373",12
"374",9.05
"375",6.6
"376",7.15
"377",8.6
"378",32.2
"379",11.8
"380",8.9
"381",7.45
"382",10.4
"383",24.35
"384",19.5
"385",9.3
"386",15.3
"387",22.15
"388",8.5
"389",4.55
"390",7.1
"391",5.75
"392",8.45
"393",8.95
"394",11.65
"395",7.3
"396",8.95
"397",11.8
"398",20.2
"399",19.35
"400",17.3
"401",22
"402",21.95
"403",11.9
"404",11.8
"405",21.65
"406",15.3
"407",20.5
"408",19.2
"409",13.85
"410",22.15
"411",9.55
"412",14.3
"413",13.25
"414",7.3
"415",11.15
"416",10.2
"417",16.05
"418",23.75
"419",18.5
"420",20.2
"421",8.2
"422",5
"423",15.3
"424",9.8
"425",13.5
"426",7.4
"427",12.7
"428",16.1
"429",15.7
"430",5.4
"431",6.6
"432",13.9
"433",7.95
"434",13.65
"435",5.9
"436",9
"437",10.4
"438",11.45
"439",15.5
"440",19.6
"441",28.3
"442",15.7
"443",8.5
"444",8.25
"445",8.95
"446",31.05
"447",31.3
"448",10.35
"449",21.95
"450",8.2
"451",3.65
"452",7
"453",11.6
"454",10.85
"455",7.15
"456",19.2
"457",12.35
"458",5.4
"459",10.45
"460",18.1
"461",38.3
"462",9.15
"463",20.3
"464",5.3
"465",23
"466",6.7
"467",12.9
"468",9.55
"469",26.15
"470",11.55
"471",7.8
"472",20.65
"473",10.3
"474",19.65
"475",12.25
"476",7.85
"477",7.2
"478",7.35
"479",5.75
"480",7.2
"481",16.1
"482",22.75
"483",12.8
"484",16.6
"485",18.2
"486",16.65
"487",18.15
"488",4.45
"489",6.65
"490",5.5
"491",3.75
"492",9.05
"493",9.2
"494",3.3
"495",7.8
"496",5.2
"497",6.65
"498",9.75
"499",10.25
"500",4.3
"501",5.6
"502",8.05
"503",4
"504",14.65
"505",5.4
"506",5.05
"507",11.45
"508",13.85
"509",13.85
"510",19.25
"511",12.25
"512",6.15
"513",7.95
"514",18.15
"515",17.8
"516",8.7
"517",6.25
"518",17.25
"519",17.7
"520",16.85
"521",27
"522",9.9
"523",14.95
"524",11.8
"525",9.85
"526",11.9
"527",3.75
"528",3.9
"529",2.2
"530",8.25
"531",4.85
"532",4.5
"533",6.1
"534",8.3
"535",11.2
"536",6.7
"537",5.7
"538",13.25
"539",13.1
"540",22.25
"541",8.5
"542",8.15
"543",5.45
"544",13.25
"545",10.65
"546",22.5
"547",7.1
"548",14.85
"549",12.75
"550",7
"551",2.85
"552",18.25
"553",7.95
"554",9.1
"555",7.2
"556",14.25
"557",5.95
"558",17.05
"559",6
"560",14.55
"561",7.2
"562",8.25
"563",9.4
"564",11.85
"565",9.6
"566",11.5
"567",6.7
"568",8.75
"569",13.15
"570",10.4
"571",8.9
"572",9.6
"573",6.65
"574",8.7
"575",10.25
"576",16
"577",12.15
"578",7.8
"579",15.9
"580",10.15
"581",18.45
"582",19.55
"583",9.25
"584",11.2
"585",47.55
"586",20
"587",2.4
"588",6
"589",7.15
"590",1.6
"591",4.15
"592",11.35
"593",9.25
"594",11.9
"595",4.7
"596",2.3
"597",5.95
"598",10.15
"599",15.75
"600",10.2
"601",9.75
"602",11.7
"603",5.55
"604",8.3
"605",1.95
"606",5
"607",16.5
"608",36.95
"609",6.4
"610",16.9
"611",3.55
"612",7.15
"613",13.3
"614",45.05
"615",9.25
"616",4.6
"617",21.1
"618",16.1
"619",5.7
"620",2.85
"621",9.35
"622",8.15
"623",6.3
"624",14.45
"625",6.65
"626",13.1
"627",9.1
"628",2.8
"629",8.2
"630",24.75
"631",5.8
"632",6
"633",12.9
"634",11.5
"635",12.85
"636",11.5
"637",30
"638",39.15
"639",24.65
"640",3.95
"641",6.5
"642",5
"643",6.3
"644",12.05
"645",9.7
"646",20.95
"647",16.5
"648",13.4
"649",10.3
"650",8.25
"651",9.95
"652",11.55
"653",11.4
"654",14.85
"655",6.15
"656",7.55
"657",6.1
"658",8.2
"659",12
"660",24.7
"661",9.2
"662",21.25
"663",3.7
"664",11.45
"665",8.35
"666",14.9
"667",19.45
"668",7.6
"669",19.6
"670",14.15
"671",15.75
"672",17
"673",12.1
"674",3.5
"675",4.75
"676",3.3
"677",8.35
"678",11.2
"679",11.45
"680",8.05
"681",7.35
"682",8.5
"683",19.45
"684",14.05
"685",10.95
"686",4.9
"687",6.55
"688",13.85
"689",22.4
"690",18.05
"691",7.8
"692",11.95
"693",22.8
"694",15.45
"695",6.45
"696",7
"697",21.7
"698",13.35
"699",14.7
"700",7.1
"701",18.05
"702",3.5
"703",12.6
"704",20.1
"705",9
"706",11.8
"707",11.75
"708",12.5
"709",9.85
"710",6.3
"711",3.4
"712",5.7
"713",5.6
"714",3.65
"715",2.05
"716",8.1
"717",8.8
"718",8
"719",26.55
"720",19.85
"721",21.8
"722",16.4
"723",16.35
"724",19.85
"725",6.75
"726",6.2
"727",3.55
"728",29.2
"729",15.1
"730",9.15
"731",18.75
"732",5.7
"733",2.6
"734",18.3
"735",14.2
"736",7.65
"737",11.2
"738",8.85
"739",8.25
"740",12.8
"741",5.15
"742",10.35
"743",14.4
"744",12.9
"745",12.05
"746",6.6
"747",8.35
"748",4.3
"749",22.3
"750",12.95
"751",15
"752",20.6
"753",7.95
"754",30.2
"755",16
"756",9.45
"757",8.2
"758",16.2
"759",24.05
"760",9.7
"761",9.7
"762",6.05
"763",5.4
"764",16.65
"765",15
"766",18.95
"767",28.75
"768",11
"769",28.95
"770",19.4
"771",17.8
"772",13.2
"773",7.6
"774",22.5
"775",22.6
"776",7.45
"777",4.55
"778",4.25
"779",22.5
"780",14.05
"781",8.65
"782",10.9
"783",8.6
"784",3.65
"785",10.95
"786",7.35
"787",8.2
"788",4.45
"789",5.95
"790",6.25
"791",4.6
"792",6.7
"793",2.9
"794",6.9
"795",6.05
"796",4.75
"797",15.65
"798",16.9
"799",17.75
"800",25.55
"801",8.4
"802",10.1
"803",22.65
"804",15.25
"805",19.6
"806",13.75
"807",17.55
"808",10.45
"809",14.05
"810",5.25
"811",7.65
"812",6.8
"813",7.15
"814",22.75
"815",9
"816",5.55
"817",6.05
"818",9.75
"819",9.3
"820",7.6
"821",10.2
"822",9.9
"823",8.35
"824",16.45
"825",20.3
"826",18.5
"827",13.5
"828",9.45
"829",19.95
"830",15.1
"831",2.9
"832",4.2
"833",5
"834",3.85
"835",8.05
"836",33.05
"837",20.95
"838",25.35
"839",23.25
"840",8.55
"841",4.85
"842",8.65
"843",8.45
"844",5.2
"845",8.9
"846",5.4
"847",6.7
"848",4.5
"849",14.35
"850",10.5
"851",13.65
"852",21.7
"853",12.2
"854",16.9
"855",6.05
"856",17.75
"857",7.4
"858",9.5
"859",14.4
"860",13.75
"861",5.45
"862",13
"863",16.75
"864",13.4
"865",5.15
"866",7.65
"867",8.9
"868",2.3
"869",18.15
"870",2.45
"871",6.45
"872",15.45
"873",7.6
"874",6.9
"875",20.2
"876",11.45
"877",20.3
"878",10.3
"879",10.8
"880",7.5
"881",7.55
"882",7.35
"883",7.45
"884",5.5
"885",6.65
"886",4.95
"887",5.65
"888",12.45
"889",10.9
"890",10.95
"891",11.75
"892",13.95
"893",6.65
"894",8.05
"895",22.35
"896",9.4
"897",11.8
"898",11
"899",5.2
"900",11.7
"901",6.65
"902",15.3
"903",23.45
"904",6.55
"905",8.25
"906",22.6
"907",14.3
"908",6.95
"909",14.3
"910",16.2
"911",8.95
"912",19.2
"913",17.75
"914",19.55
"915",16.65
"916",10.6
"917",8.05
"918",36.6
"919",21.85
"920",34.3
"921",19.55
"922",24.2
"923",4.75
"924",6.2
"925",13.25
"926",10.45
"927",12.95
"928",16.1
"929",19.7
"930",18.05
"931",9.2
"932",20.4
"933",12.5
"934",8.4
"935",3.5
"936",6.3
"937",4.3
"938",14.15
"939",10.6
"940",6.4
"941",12.75
"942",18.05
"943",20.75
"944",9.65
"945",17
"946",16.3
"947",15
"948",17.2
"949",14.85
"950",4.85
"951",5.15
"952",9.75
"953",7.45
"954",5.35
"955",9.4
"956",26.05
"957",10.55
"958",9.35
"959",10.05
"960",12.7
"961",6
"962",16.55
"963",16.4
"964",11.85
"965",5.8
"966",6.05
"967",6.05
"968",9.8
"969",14.1
"970",21.2
"971",13.85
"972",11.65
"973",12.35
"974",14.5
"975",6.4
"976",14.45
"977",10.65
"978",13.95
"979",15.65
"980",32.65
"981",30.8
"982",21.3
"983",9.1
"984",22.75
"985",18.8
"986",23.9
"987",10
"988",6.85
"989",7.25
"990",9.85
"991",14
"992",7.55
"993",7.9
"994",18.95
"995",23.45
"996",9.35
"997",8.95
"998",8.95
"999",9.6
"1000",7.15
"1001",4.85
"1002",14.35
"1003",6.5
