"","bathy.mean"
"521",6
"522",5
"523",5
"524",6
"525",6.5
"526",9.5
"527",5.5
"528",4
"529",5.5
"530",4.5
"531",7
"532",4
"533",3
"534",4
"535",4
"536",4.5
"537",3
"538",6
"539",4
"540",4
"541",6
"542",5
"543",5.5
"544",5
"545",3.5
"546",4.5
"547",5
"548",3
"549",4.5
"550",3.5
"551",4.5
"552",4.5
"553",4
"554",5.5
"555",4
"556",4
"557",5.5
"558",4.5
"559",4.5
"560",5.5
"561",4
"562",4.5
"563",4
"564",6
"565",5.5
"566",4.5
"567",3
"568",5
"569",4.5
"570",4.5
"571",5
"572",4
"573",4.5
"574",5
"575",6
"576",5
"577",8
"578",5
"579",4.5
"580",4.5
"581",5
"582",4.5
"583",3.5
"584",4
"585",6.5
"586",6.5
"587",4
"588",3
"589",3.5
"590",5
"591",6.5
"592",6.5
"593",8
"594",5
"595",5
"596",5.5
"597",6
"598",6.5
"599",7
"600",5.5
"601",5.5
"602",5.5
"603",6.5
"604",5.5
"605",3.5
"606",7
"607",5
"608",5
"609",4
"610",5
"611",5
"612",5
"613",4.5
"614",7.5
"615",6
"616",5
"617",5.5
"618",4
"619",6
"620",6
"621",11
"622",7
"623",6
"624",5.5
"625",7
"626",5
"627",3.5
"628",4.5
"629",5
"630",6.5
"631",10
"632",4.5
"633",4.5
"634",5
"635",5.5
"636",6
"637",4
"638",6
"639",5
"640",7.5
"641",6.5
"642",3.5
"643",5.5
"644",5
"645",5
"646",7.5
"647",3.5
"648",3.5
"649",4.5
"650",7.5
"651",4.5
"652",6
"653",4
"654",3.5
"655",5
"656",4
"657",4.5
"658",5
"659",6.5
"660",4.5
"661",5.5
"662",6
"663",4.5
"664",4
"665",7
"666",5
"667",4
"668",5.5
"669",5
"670",4.5
"671",6
"672",4.5
"673",5.5
"674",4.5
"675",5.5
"676",3.5
"677",3.5
"678",4.5
"679",8
"680",5.5
"681",7.5
"682",4
"683",4.5
"684",4.5
"685",7
"686",4.5
"687",4.5
"688",6
"689",6.5
"690",4.5
"691",5
"692",6
"693",6
"694",4.5
"695",6
"696",5
"697",5.5
"698",4.5
"699",5.5
"700",5.5
"701",4.5
"702",6
"703",4.5
"704",7
"705",5.5
"706",4.5
"707",5
"708",3.5
"709",4.5
"710",6
"711",7
"712",4.5
"713",7.5
"714",4.5
"715",4
"716",6
"717",3.5
"718",3.5
"719",6.5
"720",5
"721",6.5
"722",3
"723",4.5
"724",5.5
"725",6.5
"726",7
"727",5
"728",6
"729",3.5
"730",4
"731",4
"732",3
"733",4.5
"734",4.5
"735",4
"736",4
"737",5.5
"738",6.5
"739",5.5
"740",6.5
"741",6
"742",8
"743",5
"744",5
"745",6.5
"746",5.5
"747",5.5
"748",4.5
"749",8
"750",7
"751",7
"752",5.5
"753",5
"754",4.5
"755",5
"756",6.5
"757",5.5
"758",4
"759",5.5
"760",7
"761",5.5
"762",4.5
"763",6
"764",5
"765",4.5
"766",5.5
"767",6
"768",8
"769",5.5
"770",5
"771",4
"772",6.5
"773",5.5
"774",6
"775",7
"776",4.5
"777",4.5
"778",3.5
"779",4.5
"780",5
"781",3
"782",4
"783",5.5
"784",5
"785",9.5
"786",5
"787",5.5
"788",5
"789",4.5
"790",5.5
"791",5.5
"792",5
"793",4
"794",4
"795",4.5
"796",4.5
"797",4
"798",9
"799",4.5
"800",7
"801",5.5
"802",4.5
"803",5.5
"804",6
"805",6
"806",4.5
"807",4
"808",3.5
"809",3.5
"810",3.5
"811",5.5
"812",4
"813",5
"814",5.5
"815",5
"816",5
"817",5.5
"818",6
"819",5.5
"820",5
"821",5
"822",7.5
"823",4
"824",11
"825",7
"826",5
"827",5.5
"828",6.5
"829",4.5
"830",5.5
"831",7
"832",6.5
"833",5
"834",5.5
"835",4
"836",5.5
"837",4.5
"838",6.5
"839",7.5
"840",5.5
"841",6
"842",3.5
"843",6.5
"844",5.5
"845",5
"846",5
"847",5
"848",5.5
"849",6
"850",6
"851",7
"852",7.5
"853",7
"854",7
"855",6.5
"856",3.5
"857",6
"858",5.5
"859",4
"860",4.5
"861",6
"862",4
"863",5
"864",5.5
"865",4
"866",5
"867",5
"868",5
"869",3.5
"870",5
"871",4
"872",4.5
"873",5.5
"874",6
"875",4
"876",3.5
"877",5
"878",3.5
"879",6
"880",5
"881",3
"882",5
"883",5.5
"884",5
"885",5.5
"886",4
"887",5
"888",5
"889",8
"890",5
"891",6.5
"892",4
"893",5.5
"894",5.5
"895",4.5
"896",5.5
"897",4.5
"898",4
"899",4.5
"900",4
"901",2.5
"902",6
"903",5
"904",5.5
"905",2
"906",6
"907",5
"908",4
"909",4.5
"910",5.5
"911",8
"912",5
"913",6.5
"914",5
"915",5.5
"916",5
"917",3.5
"918",3.5
"919",4
"920",5.5
"921",4.5
"922",4.5
"923",3.5
"924",7
"925",4
"926",7.5
"927",6
"928",5
"929",4
"930",4
"931",4.5
"932",3
"933",4.5
"934",5
"935",7
"936",9
"937",7
"938",5
"939",4
"940",5
"941",4.5
"942",5
"943",4.5
"944",7.5
"945",3.5
"946",4
"947",6.5
"948",5.5
"949",5.5
"950",5.5
"951",6
"952",3.5
"953",7
"954",4.5
"955",5
"956",4
"957",4.5
"958",4.5
"959",4.5
"960",4.5
"961",5
"962",5
"963",8
"964",7
"965",11.5
"966",5.5
"967",5.5
"968",10
"969",5.5
"970",8.5
"971",5
"972",4
"973",7
"974",5
"975",4
"976",4
"977",6
"978",5
"979",4.5
"980",8.5
"981",4.5
"982",5.5
"983",5
"984",7
"985",8.5
"986",3.5
"987",4
"988",3
"989",5
"990",5
"991",4
"992",4
"993",3.5
"994",5
"995",5.5
"996",4
"997",4
"998",3
"999",5.5
"1000",6.5
"1001",4.5
"1002",4
"1003",3.5
