"","ramp.mean"
"1",NA
"2",1.735
"3",2.365
"4",1.985
"5",1.3075
"6",1.935
"7",1.1
"8",1.6575
"9",0.6275
"10",1.4075
"11",1.495
"12",1.3425
"13",1.3625
"14",0.7075
"15",0.685
"16",1.3775
"17",0.7725
"18",1.225
"19",2.7525
"20",2.005
"21",2.69
"22",1.73
"23",1.8725
"24",1.8775
"25",1.81
"26",1.36
"27",2.825
"28",2.5775
"29",2.3575
"30",2.1125
"31",2.5825
"32",2.5225
"33",3.0425
"34",1.245
"35",0.95
"36",1.855
"37",0.9
"38",1.0075
"39",2.6025
"40",3.4875
"41",1.0175
"42",2.73
"43",2.21
"44",3.3775
"45",1.625
"46",3.865
"47",1.675
"48",2.74
"49",1.9025
"50",2.2125
"51",1.4775
"52",2.82
"53",3.0375
"54",2.09
"55",2.2
"56",1.8975
"57",2.205
"58",2.225
"59",2.3275
"60",2.355
"61",2.2475
"62",1.1925
"63",2.0775
"64",3.2075
"65",3.7075
"66",3.095
"67",1.8975
"68",1.7225
"69",1.345
"70",1.9875
"71",1.1875
"72",0.9225
"73",1.8275
"74",0.6125
"75",1.625
"76",1.955
"77",1.975
"78",1.12
"79",1.9625
"80",2.36
"81",2.365
"82",0.9475
"83",2.515
"84",5.6875
"85",1.9025
"86",2.6125
"87",2.4675
"88",1.4
"89",2.83
"90",1.8625
"91",2.115
"92",1.485
"93",2.6225
"94",3.0275
"95",1.09
"96",3.63
"97",2.7875
"98",3.5575
"99",3.14
"100",3.0925
"101",2.7925
"102",2.87
"103",2.165
"104",3.095
"105",3.8825
"106",2.5225
"107",2.235
"108",3.12
"109",0.925
"110",1.34
"111",2.1675
"112",1.8775
"113",2.945
"114",2.62
"115",1.55
"116",2.515
"117",1.955
"118",1.8725
"119",2.29
"120",2.31
"121",1.8775
"122",2.3625
"123",3.065
"124",0.8675
"125",1.4325
"126",2.4175
"127",2.8225
"128",1.8275
"129",2.63
"130",2.605
"131",1.295
"132",2.0625
"133",2.615
"134",1.5925
"135",2.925
"136",2.7825
"137",3.1575
"138",1.76
"139",2.5175
"140",1.595
"141",1.625
"142",1.9375
"143",2.8975
"144",2.2975
"145",2.3225
"146",2.2
"147",2.105
"148",2.33
"149",1.95
"150",3.3325
"151",1.8775
"152",2.24
"153",1.315
"154",1.63
"155",0.54
"156",1.19
"157",1.1
"158",1.05
"159",1.06
"160",2.2925
"161",2.1275
"162",3.2075
"163",2.75
"164",3.71
"165",1.57
"166",2.5475
"167",2.0325
"168",4.0325
"169",1.6825
"170",1.4375
"171",1.61
"172",2.045
"173",2.0775
"174",1.74
"175",1.0075
"176",2.7575
"177",2
"178",3.43
"179",3.335
"180",2.25
"181",2.4475
"182",2.125
"183",1.525
"184",2.0225
"185",1.95
"186",2.14
"187",2.3025
"188",2.815
"189",0.58
"190",2.6775
"191",2.16
"192",1.955
"193",1.6375
"194",2.12
"195",3.27
"196",2.2675
"197",2.34
"198",2.2375
"199",1.72
"200",2.065
"201",2.43
"202",2.845
"203",2.9675
"204",2.5075
"205",4.3525
"206",2.4275
"207",2.645
"208",2.4675
"209",3.355
"210",1.375
"211",3.165
"212",2.1525
"213",2.4475
"214",2.9275
"215",1.84
"216",1.8475
"217",1.39
"218",2.28
"219",2.9525
"220",2.84
"221",2.78
"222",2.235
"223",3.9625
"224",2.7875
"225",3.525
"226",3.605
"227",2.44
"228",2.4525
"229",2.235
"230",1.8875
"231",1.635
"232",1.635
"233",2.995
"234",2.855
"235",3.12
"236",1.735
"237",2.21
"238",3.2025
"239",1.645
"240",2.08
"241",1.5625
"242",1.755
"243",2.395
"244",1.87
"245",2.4525
"246",3.0575
"247",2.32
"248",2.7175
"249",2.7425
"250",1.845
"251",1.6575
"252",2.0675
"253",2.6075
"254",3.1
"255",1.8625
"256",1.755
"257",1.98
"258",2.4675
"259",4.46
"260",3.705
"261",2.615
"262",2.4275
"263",3.2525
"264",2.7825
"265",2.4375
"266",1.9475
"267",3.8875
"268",2.8925
"269",2.4075
"270",2.42
"271",2.765
"272",2.24
"273",2.8975
"274",1.195
"275",1.325
"276",1.91
"277",2.435
"278",2.8325
"279",1.295
"280",1.555
"281",3.5
"282",2.74
"283",1.9
"284",2.295
"285",2.99
"286",2.8225
"287",1.2925
"288",1.425
"289",2.305
"290",3.5
"291",2.4
"292",1.3375
"293",3.8375
"294",2.395
"295",2.8975
"296",1.5
"297",1.745
"298",2.4375
"299",2.2275
"300",1.9675
"301",1.6525
"302",1.825
"303",1.8775
"304",2.16
"305",2.2775
"306",4.64
"307",2.7825
"308",2.905
"309",4.0025
"310",4.225
"311",2.74
"312",2.27
"313",3.55
"314",1.8675
"315",2.105
"316",1.1025
"317",1.2375
"318",1.6875
"319",0.9525
"320",0.7125
"321",0.61
"322",2.3275
"323",1.33
"324",3.0175
"325",2.5525
"326",2.89
"327",3.2275
"328",2.0625
"329",2.7175
"330",3.52
"331",2.5575
"332",2.97
"333",1.995
"334",1.68
"335",0.965
"336",1.6675
"337",1.5675
"338",2.905
"339",2.3475
"340",2.06
"341",5.8975
"342",1.7425
"343",3.085
"344",3.31
"345",2.745
"346",1.4075
"347",1.005
"348",1.6325
"349",3.5625
"350",2.2325
"351",1.65
"352",1.2575
"353",2.99
"354",1.605
"355",1.8425
"356",1.4025
"357",1.6675
"358",2.995
"359",2.5675
"360",2.6975
"361",2.1725
"362",1.495
"363",2.09
"364",2.055
"365",2.6275
"366",2.16
"367",2.55
"368",2.5025
"369",2.6525
"370",3.3475
"371",1.5175
"372",2.1275
"373",0.9775
"374",1.575
"375",1.6525
"376",2.165
"377",3.2225
"378",1.755
"379",1.73
"380",1.745
"381",2.2875
"382",2.0525
"383",1.3925
"384",2.46
"385",1.8075
"386",2.245
"387",1.705
"388",2.215
"389",1.5375
"390",2.3425
"391",2.865
"392",2.5875
"393",1.9225
"394",2.455
"395",2.69
"396",1.3425
"397",3
"398",2.615
"399",2.5825
"400",2.295
"401",2.0275
"402",1.745
"403",2.6325
"404",1.485
"405",3.6575
"406",2.4775
"407",3.91
"408",2.675
"409",3.08
"410",1.9275
"411",2.7025
"412",1.47
"413",1.5125
"414",2.2475
"415",2.3625
"416",1.65
"417",2.35
"418",4.04
"419",3.7825
"420",1.69
"421",1.855
"422",2.4175
"423",2.0075
"424",2.485
"425",1.66
"426",3.5625
"427",2.7525
"428",2.0325
"429",2.555
"430",3.4125
"431",1.8675
"432",1.79
"433",2.4425
"434",2.4075
"435",2.435
"436",2.69
"437",2.5525
"438",2.225
"439",2.2725
"440",2.9125
"441",2.7175
"442",1.755
"443",1.77
"444",2.8125
"445",1.24
"446",2.34
"447",1.22
"448",3.6125
"449",3.975
"450",1.6325
"451",2.0975
"452",1.8475
"453",2.3725
"454",2.9625
"455",4.3625
"456",2.855
"457",2.5825
"458",3.705
"459",3.5125
"460",1.7375
"461",4.47
"462",2.595
"463",1.7375
"464",2.1625
"465",1.99
"466",1.5725
"467",3.3025
"468",1.365
