"","bathy.mean"
"302",3
"303",3.4
"304",2.5
"305",2.45
"306",3.05
"307",3.25
"308",3
"309",3.5
"310",2.4
"311",2.65
"312",2.95
"313",4.1
"314",2.4
"315",2.9
"316",2.9
"317",2.95
"318",3.15
"319",2.95
"320",3.1
"321",3.25
"322",2.9
"323",4.15
"324",3.4
"325",3.4
"326",2.8
"327",3.35
"328",2.8
"329",3.35
"330",3.5
"331",2.55
"332",5.2
"333",3.8
"334",3.05
"335",2.8
"336",3.1
"337",2.6
"338",3.5
"339",3.05
"340",2.8
"341",3.95
"342",2.25
"343",3.5
"344",3.35
"345",2.45
"346",3.8
"347",3.4
"348",2.9
"349",2.55
"350",3.65
"351",3.1
"352",4.3
"353",3.1
"354",3.25
"355",3.3
"356",3.5
"357",2.85
"358",2.85
"359",2.85
"360",2.3
"361",3.2
"362",5.15
"363",2.45
"364",2.45
"365",3.15
"366",3.1
"367",3.05
"368",3.2
"369",3.15
"370",3.25
"371",3.2
"372",3.7
"373",3.25
"374",3.2
"375",2.65
"376",2.95
"377",3.3
"378",3.3
"379",2.1
"380",2.9
"381",2.85
"382",2.8
"383",2.65
"384",2.85
"385",2.9
"386",3.9
"387",2.45
"388",3.15
"389",4.1
"390",2.75
"391",4.7
"392",3.55
"393",2.65
"394",3
"395",2.85
"396",3
"397",3.9
"398",2.45
"399",3.3
"400",2.2
"401",2.9
"402",2.25
"403",2.95
"404",2.7
"405",2.7
"406",4.35
"407",4.35
"408",3.3
"409",3.3
"410",4.05
"411",2.6
"412",2.9
"413",3
"414",2.95
"415",3
"416",4.05
"417",2.5
"418",4.15
"419",2.9
"420",3.95
"421",3.15
"422",3.25
"423",2.9
"424",3.1
"425",3.6
"426",3.45
"427",3.7
"428",2.75
"429",2.5
"430",4.15
"431",2.8
"432",2.4
"433",3.85
"434",3.75
"435",3.15
"436",4.95
"437",3.65
"438",2.9
"439",3.3
"440",3.05
"441",2.25
"442",3
"443",3.15
"444",2.85
"445",4.4
"446",3.15
"447",5.15
"448",3.6
"449",3.6
"450",3.4
"451",3.9
"452",3.95
"453",3.45
"454",3
"455",3.5
"456",2.95
"457",2.75
"458",2.3
"459",3.35
"460",2.1
"461",3.4
"462",2.95
"463",2.9
"464",2
"465",3.1
"466",2.75
"467",3.2
"468",3.6
"469",2.75
"470",3.95
"471",2.95
"472",2.8
"473",2.5
"474",2.8
"475",3.1
"476",3.7
"477",2.8
"478",4.2
"479",3.4
"480",3.35
"481",2.75
"482",1.85
"483",2.5
"484",2.95
"485",3.7
"486",3.2
"487",3.75
"488",3.1
"489",4.1
"490",3.15
"491",4.55
"492",5.6
"493",2.45
"494",3.1
"495",2.85
"496",2.55
"497",3.5
"498",2.65
"499",3.4
"500",4.05
"501",5.9
"502",4.35
"503",4.7
"504",5.45
"505",2.4
"506",2.95
"507",4.1
"508",3.05
"509",2.25
"510",2.5
"511",3.05
"512",2.05
"513",2.7
"514",2.35
"515",2.6
"516",3.4
"517",3.25
"518",2.7
"519",2.2
"520",3.1
"521",4.2
"522",3.25
"523",2.9
"524",3.15
"525",2.6
"526",3.45
"527",3.1
"528",2.65
"529",3.2
"530",3.1
"531",3.9
"532",2.75
"533",3.7
"534",3.05
"535",3.45
"536",2.95
"537",2.75
"538",2.4
"539",3.05
"540",3.35
"541",2.4
"542",2.8
"543",3.3
"544",3.8
"545",3.05
"546",3.25
"547",3.85
"548",2.9
"549",2.8
"550",2.75
"551",2.45
"552",2.55
"553",3.95
"554",2.75
"555",3.05
"556",4.2
"557",2.85
"558",3.6
"559",4.05
"560",3.4
"561",3.1
"562",3.6
"563",3.5
"564",3.25
"565",2.1
"566",2.35
"567",3.1
"568",3.25
"569",2.9
"570",2.95
"571",2.35
"572",3.55
"573",3.35
"574",3.2
"575",3.1
"576",2.75
"577",2.6
"578",2.2
"579",2.9
"580",2.65
"581",3.8
"582",2.85
"583",2.65
"584",3.25
"585",3.4
"586",2.95
"587",2.9
"588",2.65
"589",2.95
"590",2.6
"591",2.65
"592",3.75
"593",3.2
"594",2.25
"595",3.9
"596",3.5
"597",3
"598",2.2
"599",1.85
"600",5.5
"601",3.2
"602",3.45
"603",3.85
"604",3.95
"605",3.05
"606",3.55
"607",4.9
"608",4.55
"609",4.3
"610",2.85
"611",3.45
"612",2.75
"613",2.95
"614",2.6
"615",2.8
"616",2.75
"617",3.8
"618",2.5
"619",3.95
"620",2.55
"621",3.15
"622",2.75
"623",2.8
"624",2.8
"625",3.1
"626",3.65
"627",2.2
"628",3.2
"629",2.55
"630",2.8
"631",3.4
"632",3.25
"633",2.9
"634",3.65
"635",2.9
"636",3.3
"637",2.15
"638",2.8
"639",2.55
"640",2.65
"641",2.5
"642",2.9
"643",2.9
"644",2.65
"645",2.4
"646",3.85
"647",3.2
"648",2.4
"649",2.6
"650",3.5
"651",3.5
"652",2.35
"653",3.25
"654",2.8
"655",3.55
"656",3.05
"657",4.15
"658",3.55
"659",2.65
"660",3.3
"661",3.3
"662",3.85
"663",2.7
"664",3.25
"665",3.3
"666",4
"667",3.65
"668",3.2
"669",3
"670",3.7
"671",3.45
"672",2.8
"673",3.05
"674",2.95
"675",2.8
"676",1.8
"677",4.6
"678",3.35
"679",3.25
"680",3.8
"681",1.9
"682",4
"683",2.9
"684",4.1
"685",3.6
"686",2.9
"687",2.8
"688",2.6
"689",3.5
"690",3.25
"691",3.25
"692",1.95
"693",2.3
"694",4.05
"695",3.25
"696",3.45
"697",2.3
"698",2.2
"699",3.05
"700",3.2
"701",3.15
"702",2.75
"703",3.1
"704",3.2
"705",3.3
"706",2.35
"707",3.05
"708",3.5
"709",2.05
"710",3.15
"711",3
"712",6.35
"713",2.7
"714",3.4
"715",2.6
"716",2.6
"717",2.25
"718",2.75
"719",2.35
"720",3
"721",3.05
"722",2.45
"723",2.65
"724",2.75
"725",3.4
"726",2.65
"727",4.2
"728",3.55
"729",4.05
"730",4.25
"731",3.9
"732",2.8
"733",3.1
"734",2.55
"735",3.25
"736",2.3
"737",3.05
"738",2.8
"739",2.55
"740",2.95
"741",2.7
"742",2.8
"743",4.2
"744",3.4
"745",2.85
"746",2.8
"747",3.65
"748",2.8
"749",4.35
"750",3.45
"751",3.2
"752",3.2
"753",3
"754",2.85
"755",2.55
"756",3.35
"757",2.7
"758",3.75
"759",3.05
"760",2.8
"761",3.15
"762",3.35
"763",3.7
"764",3.8
"765",3.45
"766",3.2
"767",3.4
"768",2.9
"769",3.45
"770",2.7
"771",2.25
"772",3.7
"773",3.35
"774",3.55
"775",2.05
"776",3
"777",3.3
"778",3.1
"779",3.7
"780",2.45
"781",2.3
"782",2.7
"783",3.35
"784",3.35
"785",3.15
"786",3
"787",2.6
"788",3.65
"789",3.2
"790",3.1
"791",2.9
"792",2.55
"793",2.5
"794",3.1
"795",2.7
"796",2.85
"797",3.5
"798",2.15
"799",2.4
"800",3.2
"801",2.9
"802",3.1
"803",4
"804",2.35
"805",2.7
"806",3.55
"807",3
"808",2.3
"809",4.15
"810",3.65
"811",4.75
"812",3.25
"813",2.7
"814",2.05
"815",4.45
"816",2.4
"817",3.9
"818",3.95
"819",3.7
"820",2.85
"821",2.45
"822",2.75
"823",2.75
"824",3.05
"825",2.65
"826",2.2
"827",3.05
"828",2.8
"829",2.9
"830",2.9
"831",2.95
"832",3.4
"833",3.25
"834",2.6
"835",2.45
"836",3
"837",2.75
"838",2.95
"839",3.1
"840",3.05
"841",3.4
"842",2.05
"843",3.5
"844",2.6
"845",2.05
"846",2.5
"847",3.3
"848",2.4
"849",2.5
"850",2.3
"851",4
"852",3.45
"853",4.75
"854",3.3
"855",4.2
"856",2.05
"857",2.2
"858",3
"859",2.5
"860",2.75
"861",2.45
"862",3.6
"863",3.3
"864",2.35
"865",3.05
"866",3.05
"867",3.1
"868",4.1
"869",2.85
"870",3.85
"871",3.15
"872",3.1
"873",3
"874",3.4
"875",2.75
"876",3.3
"877",3.85
"878",4.15
"879",2.7
"880",2.8
"881",2.85
"882",3.95
"883",3.1
"884",2.6
"885",3.8
"886",2.5
"887",2.8
"888",3.1
"889",2.25
"890",2.55
"891",2.1
"892",2.5
"893",3.1
"894",3
"895",4.5
"896",2.6
"897",1.75
"898",3.25
"899",3.1
"900",2.7
"901",2.95
"902",2.45
"903",3.1
"904",3.65
"905",2.95
"906",2.7
"907",2.8
"908",3.1
"909",2.7
"910",2.9
"911",3.3
"912",2.2
"913",2.6
"914",4.3
"915",3.1
"916",2.95
"917",2.6
"918",3.75
"919",2.95
"920",2.75
"921",3.35
"922",2.7
"923",2.15
"924",3.65
"925",2.2
"926",2.55
"927",2.85
"928",3.1
"929",2
"930",1.9
"931",2.7
"932",3.85
"933",2.45
"934",3.85
"935",3.15
"936",2.9
"937",2.4
"938",2.8
"939",3.4
"940",3
"941",3
"942",3.05
"943",3.55
"944",4.5
"945",3.45
"946",2.45
"947",2.65
"948",4.45
"949",2.45
"950",2.55
"951",3.1
"952",2.9
"953",3.05
"954",2.65
"955",3.1
"956",2.45
"957",3.15
"958",2.75
"959",4.1
"960",3.8
"961",2.6
"962",3
"963",2.45
"964",2.45
"965",3.9
"966",3.4
"967",3.8
"968",2.45
"969",3.65
"970",2.9
"971",2.45
"972",3.7
"973",2.05
"974",3.4
"975",4.05
"976",2.95
"977",3.05
"978",3.45
"979",2.75
"980",2.5
"981",2.5
"982",3
"983",3.85
"984",2.8
"985",2.85
"986",4.25
"987",2.75
"988",2.4
"989",3.25
"990",2.75
"991",3.65
"992",2.85
"993",2.55
"994",2.45
"995",4.05
"996",1.7
"997",3.55
"998",2.55
"999",2.65
"1000",3.05
"1001",2.85
"1002",2.65
"1003",3.15
