"","status.mean"
"1",NA
"2",0.61
"3",2.8925
"4",0.83
"5",0.3975
"6",1.375
"7",1.1275
"8",1.3625
"9",2.33
"10",3.2025
"11",1.52
"12",1.7425
"13",2.5475
"14",1.19
"15",2.0225
"16",1.8625
"17",0.7975
"18",1.84
"19",1.1725
"20",1.555
"21",0.7525
"22",0.5475
"23",1.5025
"24",0.34
"25",2.0925
"26",0.0600000000000001
"27",0.2725
"28",0.0650000000000002
"29",1.4575
"30",2.39
"31",1.2675
"32",1.4
"33",1.1425
"34",0.895
"35",1.945
"36",1.0825
"37",0.36
"38",0.00249999999999995
"39",1.625
"40",1.305
"41",1.045
"42",1.3925
"43",0.8425
"44",1.32
"45",1.585
"46",1.88
"47",0.7225
"48",0.435
"49",1.1675
"50",1.7725
"51",0.8625
"52",1.04
"53",1.015
"54",0.945
"55",0.73
"56",1.2725
"57",0.64
"58",1.8625
"59",3.225
"60",1.665
"61",1.345
"62",0.4725
"63",1.685
"64",0.98
"65",0.835
"66",1.4075
"67",2.33
"68",0.445
"69",1.265
"70",1.7325
"71",1.7125
"72",0.505
"73",0.8225
"74",1.43
"75",1.315
"76",2.115
"77",1.4625
"78",0.82
"79",0.775
"80",1.745
"81",2.035
"82",0.9475
"83",2.3275
"84",1.905
"85",1.0075
"86",1.44
"87",1.1875
"88",0.93
"89",2.4525
"90",0.8575
"91",1.025
"92",0.205
"93",0.8075
"94",1.4425
"95",1.1425
"96",2.59
"97",2.26
"98",1.5825
"99",1.0575
"100",0.925
"101",0.6725
"102",0.94
"103",1.105
"104",0.155
"105",0.00750000000000006
"106",0.765
"107",1.5925
"108",2.4725
"109",0.7125
"110",1.295
"111",1.1225
"112",0.5675
"113",1.1025
"114",1.325
"115",1.57
"116",0.91
"117",0.83
"118",0.605
"119",0.6425
"120",1.1175
"121",1.6325
"122",1.1225
"123",1.18
"124",0.3125
"125",1.7875
"126",0.915
"127",1.7
"128",1.63
"129",1.9725
"130",1.06
"131",1.2025
"132",1.255
"133",1.7175
"134",2.435
"135",1.785
"136",2.3425
"137",2.1225
"138",1.7075
"139",0.935
"140",3.045
"141",0.7375
"142",1.4775
"143",1.155
"144",1.24
"145",0.4175
"146",2.295
"147",0.6875
"148",0.0674999999999999
"149",0.875
"150",1.5625
"151",1.05
"152",1.2575
"153",2.5475
"154",0.505
"155",2.26
"156",1.575
"157",2.555
"158",2.03
"159",1.6325
"160",1.955
"161",1.88
"162",0.6975
"163",1.2875
"164",0.5325
"165",0.0225
"166",0.935
"167",0.245
"168",0.92
"169",2.4675
"170",1.63
"171",1.0075
"172",1.1175
"173",0.875
"174",1.6425
"175",0.975
"176",0.8275
"177",1.3925
"178",1.7325
"179",1.5575
"180",0.91
"181",0.1375
"182",0.635
